
========================================================================

** ELF Header Information

    File Name: E:\Arm_M33\armstar_m33_verify\armstar_m33\StarSecure\Output\Objects\StarSecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 21

    Program header offset: 73548 (0x00011f4c)
    Section header offset: 73580 (0x00011f6c)

    Section header string table index: 20

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 35540 bytes (20992 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'ER_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20888 bytes (alignment 32)
    Address: 0x00000000

    $d.realdata
    __tagsym$$used.0
    __Vectors
        0x00000000:    20030000    ...     DCD    537067520
        0x00000846:    2965        e)      CMP      r1,#0x65
        0x00000848:    f00384e3    ....    BEQ.W    _printf_fp_dec ; 0x4212
    .ARM.Collect$$_printf_percent$$00000005
    _printf_g
        0x0000084c:    2967        g)      CMP      r1,#0x67
        0x0000084e:    f00384e0    ....    BEQ.W    _printf_fp_dec ; 0x4212
    .ARM.Collect$$_printf_percent$$00000006
    _printf_a
        0x00000852:    2961        a)      CMP      r1,#0x61
        0x00000854:    f00384df    ....    BEQ.W    _printf_fp_hex ; 0x4216
    .ARM.Collect$$_printf_percent$$00000007
    _printf_ll
        0x00000858:    6803        .h      LDR      r3,[r0,#0]
        0x0000085a:    0a1b        ..      LSRS     r3,r3,#8
        0x0000085c:    bf28        (.      IT       CS
        0x0000085e:    f0410180    A...    ORRCS    r1,r1,#0x80
    .ARM.Collect$$_printf_percent$$00000008
    _printf_i
        0x00000862:    2969        i)      CMP      r1,#0x69
        0x00000864:    f000817c    ..|.    BEQ.W    _printf_int_dec ; 0xb60
    .ARM.Collect$$_printf_percent$$00000009
    _printf_d
        0x00000868:    2964        d)      CMP      r1,#0x64
        0x0000086a:    f0008179    ..y.    BEQ.W    _printf_int_dec ; 0xb60
    .ARM.Collect$$_printf_percent$$0000000A
    _printf_u
        0x0000086e:    2975        u)      CMP      r1,#0x75
        0x00000870:    f0008176    ..v.    BEQ.W    _printf_int_dec ; 0xb60
    .ARM.Collect$$_printf_percent$$0000000B
    _printf_o
        0x00000874:    296f        o)      CMP      r1,#0x6f
        0x00000876:    f00082a7    ....    BEQ.W    _printf_int_oct ; 0xdc8
    .ARM.Collect$$_printf_percent$$0000000C
    _printf_x
        0x0000087a:    2978        x)      CMP      r1,#0x78
        0x0000087c:    f00082e5    ....    BEQ.W    _printf_int_hex ; 0xe4a
    .ARM.Collect$$_printf_percent$$0000000D
    _printf_lli
        0x00000880:    29e9        .)      CMP      r1,#0xe9
        0x00000882:    f0008241    ..A.    BEQ.W    _printf_longlong_dec ; 0xd08
    .ARM.Collect$$_printf_percent$$0000000E
    _printf_lld
        0x00000886:    29e4        .)      CMP      r1,#0xe4
        0x00000888:    f000823e    ..>.    BEQ.W    _printf_longlong_dec ; 0xd08
    .ARM.Collect$$_printf_percent$$0000000F
    _printf_llu
        0x0000088c:    29f5        .)      CMP      r1,#0xf5
        0x0000088e:    f000823b    ..;.    BEQ.W    _printf_longlong_dec ; 0xd08
    .ARM.Collect$$_printf_percent$$00000010
    _printf_llo
        0x00000892:    29ef        .)      CMP      r1,#0xef
        0x00000894:    f00082a4    ....    BEQ.W    _printf_ll_oct ; 0xde0
    .ARM.Collect$$_printf_percent$$00000011
    _printf_llx
        0x00000898:    29f8        .)      CMP      r1,#0xf8
        0x0000089a:    f00082e4    ....    BEQ.W    _printf_ll_hex ; 0xe66
    .ARM.Collect$$_printf_percent$$00000012
    _printf_l
        0x0000089e:    6803        .h      LDR      r3,[r0,#0]
        0x000008a0:    09db        ..      LSRS     r3,r3,#7
        0x000008a2:    bf28        (.      IT       CS
        0x000008a4:    f0410180    A...    ORRCS    r1,r1,#0x80
    .ARM.Collect$$_printf_percent$$00000013
    _printf_c
        0x000008a8:    2963        c)      CMP      r1,#0x63
        0x000008aa:    f0018007    ....    BEQ.W    _printf_char ; 0x18bc
    .ARM.Collect$$_printf_percent$$00000014
    _printf_s
        0x000008ae:    2973        s)      CMP      r1,#0x73
        0x000008b0:    f001800c    ....    BEQ.W    _printf_string ; 0x18cc
    .ARM.Collect$$_printf_percent$$00000015
    _printf_lc
        0x000008b4:    29e3        .)      CMP      r1,#0xe3
        0x000008b6:    f0018017    ....    BEQ.W    _printf_wchar ; 0x18e8
    .ARM.Collect$$_printf_percent$$00000016
    _printf_ls
        0x000008ba:    29f3        .)      CMP      r1,#0xf3
        0x000008bc:    f001801c    ....    BEQ.W    _printf_wstring ; 0x18f8
    .ARM.Collect$$_printf_percent$$00000017
    _printf_percent_end
        0x000008c0:    2000        .       MOVS     r0,#0
        0x000008c2:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000008c4:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000008c6:    f003fc97    ....    BL       _fp_init ; 0x41f8
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$0000000F
    __rt_lib_init_heap_1
    __rt_lib_init_lc_common
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_user_alloc_1
        0x000008ca:    f001f845    ..E.    BL       __rt_locale ; 0x1958
        0x000008ce:    0004        ..      MOVS     r4,r0
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000012
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_2
        0x000008d0:    2000        .       MOVS     r0,#0
        0x000008d2:    2100        .!      MOVS     r1,#0
        0x000008d4:    f003fc7a    ..z.    BL       _get_lc_ctype ; 0x41cc
        0x000008d8:    1c40        @.      ADDS     r0,r0,#1
        0x000008da:    6060        ``      STR      r0,[r4,#4]
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000016
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_2
        0x000008dc:    2000        .       MOVS     r0,#0
        0x000008de:    2100        .!      MOVS     r1,#0
        0x000008e0:    f003fc5e    ..^.    BL       _get_lc_numeric ; 0x41a0
        0x000008e4:    60e0        .`      STR      r0,[r4,#0xc]
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
        0x000008e6:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000008e8:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000008ea:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000007
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000008ec:    f8dfd00c    ....    LDR      sp,__lit__00000000 ; [0x8fc] = 0x20030000
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000008f0:    f7ffffe8    ....    BL       __rt_lib_init ; 0x8c4
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000008f4:    f002fcc0    ....    BL       main ; 0x3278
        0x000008f8:    f001f8e4    ....    BL       exit ; 0x1ac4
    $d
    .ARM.Collect$$rtentry$$00002718
    __lit__00000000
        0x000008fc:    20030000    ...     DCD    537067520
    $t
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00000900:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00000902:    f7fffff1    ....    BL       __rt_lib_shutdown ; 0x8e8
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00000906:    bc03        ..      POP      {r0,r1}
        0x00000908:    f001f8e6    ....    BL       _sys_exit ; 0x1ad8
    .text
    $v0
    HardFault_Handler
        0x0000090c:    4670        pF      MOV      r0,lr
        0x0000090e:    4669        iF      MOV      r1,sp
        0x00000910:    f001ffc4    ....    BL       cm_backtrace_fault ; 0x289c
        0x00000914:    f7fffffe    ....    BL       0x914 ; HardFault_Handler + 8
    .text
    sprintf
        0x00000918:    b40f        ..      PUSH     {r0-r3}
        0x0000091a:    b51c        ..      PUSH     {r2-r4,lr}
        0x0000091c:    4b08        .K      LDR      r3,[pc,#32] ; [0x940] = 0x30d
        0x0000091e:    aa06        ..      ADD      r2,sp,#0x18
        0x00000920:    447b        {D      ADD      r3,r3,pc
        0x00000922:    4669        iF      MOV      r1,sp
        0x00000924:    9000        ..      STR      r0,[sp,#0]
        0x00000926:    9805        ..      LDR      r0,[sp,#0x14]
        0x00000928:    f000f96f    ..o.    BL       _printf_char_common ; 0xc0a
        0x0000092c:    4604        .F      MOV      r4,r0
        0x0000092e:    2000        .       MOVS     r0,#0
        0x00000930:    4669        iF      MOV      r1,sp
        0x00000932:    f000f97d    ..}.    BL       _sputc ; 0xc30
        0x00000936:    4620         F      MOV      r0,r4
        0x00000938:    bc1c        ..      POP      {r2-r4}
        0x0000093a:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x0000093e:    0000        ..      DCW    0
        0x00000940:    0000030d    ....    DCD    781
    $t
    .text
    vsnprintf
        0x00000944:    b57c        |.      PUSH     {r2-r6,lr}
        0x00000946:    461d        .F      MOV      r5,r3
        0x00000948:    4616        .F      MOV      r6,r2
        0x0000094a:    000c        ..      MOVS     r4,r1
        0x0000094c:    9000        ..      STR      r0,[sp,#0]
        0x0000094e:    d001        ..      BEQ      0x954 ; vsnprintf + 16
        0x00000950:    4420         D      ADD      r0,r0,r4
        0x00000952:    1e40        @.      SUBS     r0,r0,#1
        0x00000954:    4b07        .K      LDR      r3,[pc,#28] ; [0x974] = 0x2e1
        0x00000956:    447b        {D      ADD      r3,r3,pc
        0x00000958:    462a        *F      MOV      r2,r5
        0x0000095a:    4669        iF      MOV      r1,sp
        0x0000095c:    9001        ..      STR      r0,[sp,#4]
        0x0000095e:    4630        0F      MOV      r0,r6
        0x00000960:    f000f953    ..S.    BL       _printf_char_common ; 0xc0a
        0x00000964:    4605        .F      MOV      r5,r0
        0x00000966:    b11c        ..      CBZ      r4,0x970 ; vsnprintf + 44
        0x00000968:    2000        .       MOVS     r0,#0
        0x0000096a:    4669        iF      MOV      r1,sp
        0x0000096c:    f000f960    ..`.    BL       _sputc ; 0xc30
        0x00000970:    4628        (F      MOV      r0,r5
        0x00000972:    bd7c        |.      POP      {r2-r6,pc}
    $d
        0x00000974:    000002e1    ....    DCD    737
    $t
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00000978:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0000097c:    b500        ..      PUSH     {lr}
        0x0000097e:    4613        .F      MOV      r3,r2
        0x00000980:    4694        .F      MOV      r12,r2
        0x00000982:    4696        .F      MOV      lr,r2
        0x00000984:    3920         9      SUBS     r1,r1,#0x20
        0x00000986:    bf22        ".      ITTT     CS
        0x00000988:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0000098c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00000990:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00000994:    f4bfaff7    ....    BCS.W    0x986 ; _memset_w + 10
        0x00000998:    0709        ..      LSLS     r1,r1,#28
        0x0000099a:    bf28        (.      IT       CS
        0x0000099c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000009a0:    bf48        H.      IT       MI
        0x000009a2:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000009a4:    f85deb04    ]...    POP      {lr}
        0x000009a8:    0089        ..      LSLS     r1,r1,#2
        0x000009aa:    bf28        (.      IT       CS
        0x000009ac:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000009b0:    bf08        ..      IT       EQ
        0x000009b2:    4770        pG      BXEQ     lr
        0x000009b4:    bf48        H.      IT       MI
        0x000009b6:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000009ba:    f0114f80    ...O    TST      r1,#0x40000000
        0x000009be:    bf18        ..      IT       NE
        0x000009c0:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000009c4:    4770        pG      BX       lr
    .text
    strncpy
        0x000009c6:    b510        ..      PUSH     {r4,lr}
        0x000009c8:    4604        .F      MOV      r4,r0
        0x000009ca:    f0100f03    ....    TST      r0,#3
        0x000009ce:    bf08        ..      IT       EQ
        0x000009d0:    f0110f03    ....    TSTEQ    r1,#3
        0x000009d4:    f0408015    @...    BNE.W    0xa02 ; strncpy + 60
        0x000009d8:    f04f3e01    O..>    MOV      lr,#0x1010101
        0x000009dc:    1f12        ..      SUBS     r2,r2,#4
        0x000009de:    f2c0800e    ....    BLT.W    0x9fe ; strncpy + 56
        0x000009e2:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000009e6:    eba30c0e    ....    SUB      r12,r3,lr
        0x000009ea:    ea2c0c03    ,...    BIC      r12,r12,r3
        0x000009ee:    ea1c1cce    ....    ANDS     r12,r12,lr,LSL #7
        0x000009f2:    bf08        ..      IT       EQ
        0x000009f4:    f8403b04    @..;    STREQ    r3,[r0],#4
        0x000009f8:    d0f0        ..      BEQ      0x9dc ; strncpy + 22
        0x000009fa:    f1a10104    ....    SUB      r1,r1,#4
        0x000009fe:    f1020204    ....    ADD      r2,r2,#4
        0x00000a02:    1e52        R.      SUBS     r2,r2,#1
        0x00000a04:    db08        ..      BLT      0xa18 ; strncpy + 82
        0x00000a06:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00000a0a:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00000a0e:    2b00        .+      CMP      r3,#0
        0x00000a10:    d1f7        ..      BNE      0xa02 ; strncpy + 60
        0x00000a12:    4611        .F      MOV      r1,r2
        0x00000a14:    f000fafc    ....    BL       __aeabi_memclr ; 0x1010
        0x00000a18:    4620         F      MOV      r0,r4
        0x00000a1a:    bd10        ..      POP      {r4,pc}
        0x00000a1c:    0000        ..      MOVS     r0,r0
        0x00000a1e:    0000        ..      MOVS     r0,r0
    .text
    strcmp
        0x00000a20:    b430        0.      PUSH     {r4,r5}
